dataset,cell_id,protocol_id,split,split_seed,evaluation_partition,lpo_held_protocols,is_held_protocol,early_ratio,future_mask_definition,source_file,source_sha256,preprocessing_version,preprocessing_sha256
mit,FastCharge_000060_CH29,4C_40per_6C,val,predefined_source_split; split seed not recorded in frozen cache,val,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000055_CH20,4_4C_8per_4_85C,val,predefined_source_split; split seed not recorded in frozen cache,val,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000059_CH33,5_2C_50per_4_25C,val,predefined_source_split; split seed not recorded in frozen cache,val,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000052_CH41,5_6C_5per_4_75C,val,predefined_source_split; split seed not recorded in frozen cache,val,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000053_CH42,5_6C_65per_3C,val,predefined_source_split; split seed not recorded in frozen cache,val,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000057_CH35,6C-50PER_3_6C,val,predefined_source_split; split seed not recorded in frozen cache,val,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000057_CH36,6C-50PER_3_6C,val,predefined_source_split; split seed not recorded in frozen cache,val,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000061_CH43,6C_20per_4_5C,val,predefined_source_split; split seed not recorded in frozen cache,val,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000062_CH47,6C_52per_3_5C,val,predefined_source_split; split seed not recorded in frozen cache,val,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000058_CH45,8C-25PER_3_6C,val,predefined_source_split; split seed not recorded in frozen cache,val,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
mit,FastCharge_000058_CH46,8C-25PER_3_6C,val,predefined_source_split; split seed not recorded in frozen cache,val,not_applicable,false,0.30,"frozen prediction rows with is_future=true; observed count is ceil(0.30 * cell trajectory length), lower-bounded by 5 and capped at cell length",data/MIT/mit_cycle_records_noleak.pkl,b186d5cde964b92bedc87268ced080d9afabb3959d7e8f2bfb13cb5c0baebbd9,frozen cache; upstream split builder not recovered,not_recoverable
